dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P236051401
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 1 with items: ['0090017100_14062023027549', '0090017100_14062023027549']
Stack 2 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 3 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 4 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 5 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 6 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 7 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 8 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 9 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 10 with items: ['0090017100_14062023013733', '0090017100_14062023013733']
Stack 11 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 12 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Stack 13 with items: ['0090017100_14062023005089', '0090017100_14062023005089']
Heuristic packed all stacks
