dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201421707
Min2DVol: 28.829999999999995 [m2]
Stack 0 with items: ['0090017000_14062023036360', '0090017000_14062023028743']
Stack 1 with items: ['0090017000_14062023025950', '0090017000_14062023020059']
Stack 2 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 3 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 4 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 5 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 6 with items: ['0090017000_14062023020059', '0090017000_14062023020059']
Stack 7 with items: ['0090017000_14062023018470', '0090017000_14062023018278']
Stack 8 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 9 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 10 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 11 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 12 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 13 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 14 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 15 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 16 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 17 with items: ['0090017000_14062023016275', '0090017000_14062023016275']
Stack 18 with items: ['0090017000_14062023016275', '0090017000_14062023015904']
Stack 19 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 20 with items: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 21 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 22 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 23 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 24 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 25 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 26 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 27 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 28 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 29 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 30 with items: ['0090017000_14062023002666', '0090017000_14062023002666']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023036360', '0090017000_14062023028743']
Stack 1 missing: ['0090017000_14062023025950', '0090017000_14062023020059']
Stack 7 missing: ['0090017000_14062023018470', '0090017000_14062023018278']
Stack 18 missing: ['0090017000_14062023016275', '0090017000_14062023015904']
Stack 20 missing: ['0090017000_14062023005444', '0090017000_14062023005444']
Stack 21 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 22 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 23 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 24 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 25 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 26 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 27 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 28 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 29 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
Stack 30 missing: ['0090017000_14062023002666', '0090017000_14062023002666']
