dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P104650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022557', '0091017300_28022023022557', '0091017300_28022023022557']
Stack 1 with items: ['0091017300_28022023019923', '0091017300_28022023018161', '0091017300_28022023018161']
Stack 2 with items: ['0091017300_28022023018161', '0091017300_28022023016670', '0091017300_28022023018161']
Stack 3 with items: ['0091017300_28022023016670', '0091017300_28022023016670', '0091017300_28022023016670']
Stack 4 with items: ['0091017300_28022023016670', '0091017300_28022023016670', '0091017300_28022023016670']
Stack 5 with items: ['0091017300_28022023016670', '0091017300_28022023016670', '0091017300_28022023016670']
Stack 6 with items: ['0091017300_28022023016670', '0091017300_28022023016670', '0091017300_28022023016670']
Stack 7 with items: ['0091017300_28022023016670', '0091017300_28022023015868', '0091017300_28022023016670']
Stack 8 with items: ['0091017300_28022023015868', '0091017300_28022023015868', '0091017300_28022023015868']
Stack 9 with items: ['0091017300_28022023015783', '0091017300_28022023014412', '0091017300_28022023015783']
Stack 10 with items: ['0091017300_28022023014412', '0091017300_28022023014412', '0091017300_28022023014412']
Stack 11 with items: ['0091017300_28022023014412', '0091017300_28022023014412', '0091017300_28022023014412']
Stack 12 with items: ['0091017300_28022023014412', '0091017300_28022023014412', '0091017300_28022023014412']
Stack 13 with items: ['0091017300_28022023014412', '0091017300_28022023014412', '0091017300_28022023014412']
Stack 14 with items: ['0091017300_28022023014412', '0091017300_28022023014412', '0091017300_28022023014412']
Stack 15 with items: ['0091017300_28022023014412', '0091017300_28022023013948', '0091017300_28022023013948']
Stack 16 with items: ['0091017300_28022023013948', '0091017300_28022023013948', '0091017300_28022023013948']
Stack 17 with items: ['0091017300_28022023013948', '0091017300_28022023009414', '0091017300_28022023013948']
Stack 18 with items: ['0091017300_28022023009414', '0091017300_28022023009414', '0091017300_28022023009414']
Stack 19 with items: ['0091017300_28022023009414', '0091017300_28022023005795', '0091017300_28022023005795']
Stack 20 with items: ['0091017300_28022023005795', '0091017300_28022023005795', '0091017300_28022023005795']
Stack 21 with items: ['0091017300_28022023001791', '0091017300_28022023001791', '0091017300_28022023001791']
Stack 22 with items: ['0091017300_28022023001791', '0091017300_28022023001791', '0091017300_28022023001791']
Stack 23 with items: ['0091017300_28022023000667', '0091017300_28022023000667', '0091017300_28022023000667']
Stack 24 with items: ['0091017300_28022023000667', '0091017300_28022023000667', '0091017300_28022023000667']
Stack 25 with items: ['0091017300_28022023000667', '0091017300_28022023000667', '0091017300_28022023000667']
Heuristic packed all stacks
