dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P214394901
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090038200_03072022003002', '0090038200_03072022003002']
Stack 1 with items: ['0090038200_03072022002899', '0090038200_03072022002603']
Stack 2 with items: ['0090038200_03072022002603', '0090038200_03072022002603']
Stack 3 with items: ['0090038200_03072022002603', '0090038200_03072022002603']
Stack 4 with items: ['0090038200_03072022002603', '0090038200_03072022002603']
Stack 5 with items: ['0090038200_03072022002603', '0090038200_03072022002603']
Stack 6 with items: ['0090038200_03072022002586', '0090038200_03072022002586']
Stack 7 with items: ['0090038200_03072022002586', '0090038200_03072022001866']
Stack 8 with items: ['0090038200_03072022001568', '0090038200_03072022001568']
Stack 9 with items: ['0090038200_03072022000753', '0090038200_03072022000753']
Stack 10 with items: ['0090038200_03072022000753', '0090038200_03072022000753']
Stack 11 with items: ['0090038200_03072022000753', '0090038200_03072022000753']
Stack 12 with items: ['0090038200_03072022000753', '0090038200_03072022000753']
Stack 13 with items: ['0090038200_03072022000243', '0090038200_03072022000243']
Stack 14 with items: ['0090038200_03072022000243', '0090038200_03072022000243']
Stack 15 with items: ['0090038200_03072022000243', '0090038200_03072022000243']
Stack 16 with items: ['0090038200_03072022000243', '0090038200_03072022000243']
Stack 17 with items: ['0090038200_03072022000243', '0090038200_03072022000097']
Stack 18 with items: ['0090038200_03072022000097', '0090038200_03072022000097']
Stack 19 with items: ['0090038200_03072022000097', '0090038200_03072022000097']
Stack 20 with items: ['0090038200_03072022000097', '0090038200_03072022000097']
Stack 21 with items: ['0090038200_03072022000097']
Heuristic packed all stacks
