dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188061001
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 1 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 2 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 3 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 4 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 5 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 6 with items: ['0090016900_14062023040709', '0090016900_14062023040709']
Stack 7 with items: ['0090016900_14062023040709', '0090016900_14062023003546']
Stack 8 with items: ['0090016900_14062023003546', '0090016900_14062023003546']
Stack 9 with items: ['0090016900_14062023003546', '0090016900_14062023003546']
Stack 10 with items: ['0090016900_14062023003546', '0090016900_14062023003546']
Heuristic packed all stacks
