dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P082161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023048238', '0090016900_27022023048238']
Stack 1 with items: ['0090016900_27022023048238', '0090016900_27022023048238']
Stack 2 with items: ['0090016900_27022023048238', '0090016900_27022023045559']
Stack 3 with items: ['0090016900_27022023045559', '0090016900_27022023045559']
Stack 4 with items: ['0090016900_27022023045559', '0090016900_27022023045559']
Stack 5 with items: ['0090016900_27022023045559', '0090016900_27022023036891']
Stack 6 with items: ['0090016900_27022023036891', '0090016900_27022023036891']
Stack 7 with items: ['0090016900_27022023036891', '0090016900_27022023036197']
Stack 8 with items: ['0090016900_27022023036197', '0090016900_27022023036197']
Stack 9 with items: ['0090016900_27022023036197', '0090016900_27022023036197']
Stack 10 with items: ['0090016900_27022023036197', '0090016900_27022023025630']
Stack 11 with items: ['0090016900_27022023017148', '0090016900_27022023004505']
Stack 12 with items: ['0090016900_27022023004505', '0090016900_27022023003677']
Stack 13 with items: ['0090016900_27022023003677', '0090016900_27022023003677']
Stack 14 with items: ['0090016900_27022023003524', '0090016900_27022023003524']
Stack 15 with items: ['0090016900_27022023000807']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023036891', '0090016900_27022023036197']
Stack 8 missing: ['0090016900_27022023036197', '0090016900_27022023036197']
Stack 9 missing: ['0090016900_27022023036197', '0090016900_27022023036197']
Stack 10 missing: ['0090016900_27022023036197', '0090016900_27022023025630']
Stack 11 missing: ['0090016900_27022023017148', '0090016900_27022023004505']
Stack 12 missing: ['0090016900_27022023004505', '0090016900_27022023003677']
Stack 13 missing: ['0090016900_27022023003677', '0090016900_27022023003677']
Stack 14 missing: ['0090016900_27022023003524', '0090016900_27022023003524']
