dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P196390601
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 1 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 2 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 3 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 4 with items: ['0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732', '0090038200_08062023022732']
Stack 5 with items: ['0090038200_08062023022732', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023022732']
Stack 6 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 7 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 8 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 9 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 10 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 11 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 12 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 13 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 14 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 15 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 16 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 17 with items: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 18 with items: ['0090038200_08062023014702', '0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386']
Stack 19 with items: ['0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386']
Stack 20 with items: ['0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386']
Stack 21 with items: ['0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386', '0090038200_08062023013386']
Stacks not packed:
Stack 7 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 8 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 9 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 10 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 11 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 12 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 13 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 14 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 15 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 16 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
Stack 17 missing: ['0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702', '0090038200_08062023014702']
