dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P187036801
Min2DVol: 31.928064 [m2]
Stack 0 with items: ['0090016200_08062023034999', '0090016200_08062023002763']
Stack 1 with items: ['0090016200_08062023034999', '0090016200_08062023034999']
Stack 2 with items: ['0090016200_08062023014022', '0090016200_08062023000516']
Stack 3 with items: ['0090016200_08062023025908', '0090016200_08062023012842']
Stack 4 with items: ['0090016200_08062023013927', '0090016200_08062023010432']
Stack 5 with items: ['0090016200_08062023034999', '0090016200_08062023034999']
Stack 6 with items: ['0090016200_08062023034391', '0090016200_08062023034391', '0090016200_08062023034391']
Stack 7 with items: ['0090016200_08062023034391', '0090016200_08062023034391', '0090016200_08062023034391']
Stack 8 with items: ['0090016200_08062023034391', '0090016200_08062023034391', '0090016200_08062023034391']
Stack 9 with items: ['0090016200_08062023034391', '0090016200_08062023034391', '0090016200_08062023034391']
Stack 10 with items: ['0090016200_08062023029542', '0090016200_08062023022595', '0090016200_08062023022595']
Stack 11 with items: ['0090016200_08062023022595', '0090016200_08062023022595', '0090016200_08062023022595']
Stack 12 with items: ['0090016200_08062023018861', '0090016200_08062023008433', '0090016200_08062023003848']
Stack 13 with items: ['0090016200_08062023003848', '0090016200_08062023001516', '0090016200_08062023003848']
Stack 14 with items: ['0090016200_08062023001842', '0090016200_08062023001842', '0090016200_08062023001842']
Stack 15 with items: ['0090016200_08062023001842', '0090016200_08062023001842', '0090016200_08062023001842']
Stack 16 with items: ['0090016200_08062023001842', '0090016200_08062023001842', '0090016200_08062023001842']
Stack 17 with items: ['0090016200_08062023015410', '0090016200_08062023018295', '0090016200_08062023031410']
Stack 18 with items: ['0090016200_08062023022098', '0090016200_08062023022098', '0090016200_08062023022098']
Stack 19 with items: ['0090016200_08062023022098', '0090016200_08062023015504', '0090016200_08062023022098']
Stack 20 with items: ['0090016200_08062023022098', '0090016200_08062023015504', '0090016200_08062023022098']
Stack 21 with items: ['0090016200_08062023015504', '0090016200_08062023015504', '0090016200_08062023015504']
Stack 22 with items: ['0090016200_08062023015504', '0090016200_08062023015504', '0090016200_08062023015504']
Stack 23 with items: ['0090016200_08062023015504', '0090016200_08062023022098', '0090016200_08062023022098']
Heuristic packed all stacks
