dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P100708201
Min2DVol: 32.585 [m2]
Stack 0 with items: ['0090018000_27022023014043', '0090018000_27022023014043']
Stack 1 with items: ['0090018000_27022023014043', '0090018000_27022023014043']
Stack 2 with items: ['0090018000_27022023014043', '0090018000_27022023014043']
Stack 3 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 4 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 5 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 6 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 7 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 8 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 9 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 10 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 11 with items: ['0090018000_27022023013978', '0090018000_27022023013978']
Stack 12 with items: ['0090018000_27022023013978', '0090018000_27022023013695']
Stack 13 with items: ['0090018000_27022023013695', '0090018000_27022023013695']
Stack 14 with items: ['0090018000_27022023013695', '0090018000_27022023013695']
Stack 15 with items: ['0090018000_27022023013695', '0090018000_27022023012426']
Stack 16 with items: ['0090018000_27022023012426', '0090018000_27022023012426']
Stack 17 with items: ['0090018000_27022023012426', '0090018000_27022023012426']
Stack 18 with items: ['0090018000_27022023012426']
Heuristic packed all stacks
