dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P184038503
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023008201', '0090016200_14062023008201', '0090016200_14062023008201']
Stack 1 with items: ['0090016200_14062023008201', '0090016200_14062023008201', '0090016200_14062023008201']
Stack 2 with items: ['0090016200_14062023019993', '0090016200_14062023012418', '0090016200_14062023006210']
Stack 3 with items: ['0090016200_14062023006210', '0090016200_14062023006210']
Stack 4 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 5 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 6 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 7 with items: ['0090016200_14062023029301', '0090016200_14062023029301']
Stack 8 with items: ['0090016200_14062023029293', '0090016200_14062023029293']
Stack 9 with items: ['0090016200_14062023029293', '0090016200_14062023018601']
Stack 10 with items: ['0090016200_14062023018601', '0090016200_14062023018601']
Stack 11 with items: ['0090016200_14062023018601', '0090016200_14062023018601']
Stack 12 with items: ['0090016200_14062023018601', '0090016200_14062023018601']
Stack 13 with items: ['0090016200_14062023018601', '0090016200_14062023014239']
Stack 14 with items: ['0090016200_14062023014239', '0090016200_14062023014239']
Stack 15 with items: ['0090016200_14062023014239', '0090016200_14062023014239']
Heuristic packed all stacks
