dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023035048', '0090017100_27022023035048']
Stack 1 with items: ['0090017100_27022023035048', '0090017100_27022023035048']
Stack 2 with items: ['0090017100_27022023035048', '0090017100_27022023035048']
Stack 3 with items: ['0090017100_27022023028902', '0090017100_27022023028902']
Stack 4 with items: ['0090017100_27022023028902', '0090017100_27022023028902']
Stack 5 with items: ['0090017100_27022023028902', '0090017100_27022023028902']
Stack 6 with items: ['0090017100_27022023028902', '0090017100_27022023028902']
Stack 7 with items: ['0090017100_27022023028902', '0090017100_27022023028902']
Stack 8 with items: ['0090017100_27022023025278', '0090017100_27022023025278']
Stack 9 with items: ['0090017100_27022023022155', '0090017100_27022023022155']
Stack 10 with items: ['0090017100_27022023022155', '0090017100_27022023002784']
Stack 11 with items: ['0090017100_27022023002784', '0090017100_27022023002784']
Heuristic packed all stacks
