dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P086225901
Min2DVol: 23.759999999999994 [m2]
Stack 0 with items: ['0090016100_28022023002007', '0090016100_28022023002007']
Stack 1 with items: ['0090016100_28022023001931', '0090016100_28022023001931']
Stack 2 with items: ['0090016100_28022023001931', '0090016100_28022023001931']
Stack 3 with items: ['0090016100_28022023001931', '0090016100_28022023001931']
Stack 4 with items: ['0090016100_28022023001931', '0090016100_28022023001931']
Stack 5 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 6 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 7 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 8 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 9 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 10 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 11 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 12 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 13 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 14 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 15 with items: ['0090016100_28022023000549', '0090016100_28022023000549']
Stack 16 with items: ['0090016100_28022023000520', '0090016100_28022023000520']
Stack 17 with items: ['0090016100_28022023000520', '0090016100_28022023000520']
Stack 18 with items: ['0090016100_28022023000520', '0090016100_28022023000520']
Stack 19 with items: ['0090016100_28022023002071']
Heuristic packed all stacks
