dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P103636101
Min2DVol: 32.59866000000001 [m2]
Stack 0 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 1 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 2 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 3 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 4 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 5 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 6 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 7 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 8 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 9 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 10 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 11 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 12 with items: ['0091017700_27022023000175', '0091017700_27022023000175']
Stack 13 with items: ['0091017700_27022023000175', '0091017700_27022023000175']
Stack 14 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 15 with items: ['0091017700_27022023002265', '0091017700_27022023002265']
Stack 16 with items: ['0091017700_27022023007527', '0091017700_27022023007527']
Stack 17 with items: ['0091017700_27022023007527', '0091017700_27022023007527']
Stack 18 with items: ['0091017700_27022023005105', '0091017700_27022023005105']
Stack 19 with items: ['0091017700_27022023005105', '0091017700_27022023005105']
Stack 20 with items: ['0091017700_27022023005105', '0091017700_27022023005105']
Stack 21 with items: ['0091017700_27022023005105', '0091017700_27022023002747']
Stack 22 with items: ['0091017700_27022023006867', '0091017700_27022023006867']
Stack 23 with items: ['0091017700_27022023007803', '0091017700_27022023007803']
Stack 24 with items: ['0091017700_27022023003069']
Stack 25 with items: ['0091017700_27022023004896', '0091017700_27022023005298']
Stack 26 with items: ['0091017700_27022023004896', '0091017700_27022023004896']
Stacks not packed:
Stack 25 missing: ['0091017700_27022023004896', '0091017700_27022023005298']
