dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075137101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023015359', '0090016200_28022023013050', '0090016200_28022023013050']
Stack 1 with items: ['0090016200_28022023018469', '0090016200_28022023018469', '0090016200_28022023018469']
Stack 2 with items: ['0090016200_28022023018469', '0090016200_28022023018469', '0090016200_28022023018469']
Stack 3 with items: ['0090016200_28022023018469', '0090016200_28022023018469', '0090016200_28022023018469']
Stack 4 with items: ['0090016200_28022023007519', '0090016200_28022023007519', '0090016200_28022023007519']
Stack 5 with items: ['0090016200_28022023013050', '0090016200_28022023013050', '0090016200_28022023013050']
Stack 6 with items: ['0090016200_28022023013050', '0090016200_28022023013050', '0090016200_28022023018469']
Stack 7 with items: ['0090016200_28022023018469', '0090016200_28022023018469', '0090016200_28022023018469']
Stack 8 with items: ['0090016200_28022023013050', '0090016200_28022023007519', '0090016200_28022023013050']
Stack 9 with items: ['0090016200_28022023026426', '0090016200_28022023019298', '0090016200_28022023026426']
Stack 10 with items: ['0090016200_28022023013050', '0090016200_28022023007519', '0090016200_28022023013050']
Stack 11 with items: ['0090016200_28022023007519', '0090016200_28022023026426', '0090016200_28022023026426']
Stack 12 with items: ['0090016200_28022023013050', '0090016200_28022023013050', '0090016200_28022023015359']
Stack 13 with items: ['0090016200_28022023026426', '0090016200_28022023018469', '0090016200_28022023018469']
Stack 14 with items: ['0090016200_28022023026426', '0090016200_28022023026426', '0090016200_28022023026426']
Stack 15 with items: ['0090016200_28022023013050', '0090016200_28022023018469', '0090016200_28022023018469']
Stack 16 with items: ['0090016200_28022023007519', '0090016200_28022023007519', '0090016200_28022023026426']
Heuristic packed all stacks
