dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023032822', '0090016900_14062023032822', '0090016900_14062023032822']
Stack 1 with items: ['0090016900_14062023010506', '0090016900_14062023010506', '0090016900_14062023010506']
Stack 2 with items: ['0090016900_14062023040976', '0090016900_14062023033785']
Stack 3 with items: ['0090016900_14062023033785', '0090016900_14062023033492']
Stack 4 with items: ['0090016900_14062023033492', '0090016900_14062023033492']
Stack 5 with items: ['0090016900_14062023028925', '0090016900_14062023026692']
Stack 6 with items: ['0090016900_14062023025337', '0090016900_14062023021125']
Stack 7 with items: ['0090016900_14062023021125', '0090016900_14062023021125']
Stack 8 with items: ['0090016900_14062023021125', '0090016900_14062023021125']
Stack 9 with items: ['0090016900_14062023021125', '0090016900_14062023016247']
Stack 10 with items: ['0090016900_14062023016247', '0090016900_14062023016247']
Stack 11 with items: ['0090016900_14062023016247', '0090016900_14062023016247']
Heuristic packed all stacks
