dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P165040301
Min2DVol: 35.52000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 1 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 2 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 3 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 4 with items: ['0090019100_08062023008834', '0090019100_08062023008834', '0090019100_08062023008834']
Stack 5 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 6 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 7 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 8 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 9 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 10 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 11 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 12 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 13 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 14 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 15 with items: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 16 with items: ['0090019100_08062023006084', '0090019100_08062023006084', '0090019100_08062023006084']
Stack 17 with items: ['0090019100_08062023006084', '0090019100_08062023006084', '0090019100_08062023006084']
Stack 18 with items: ['0090019100_08062023005255', '0090019100_08062023005255', '0090019100_08062023005255']
Stack 19 with items: ['0090019100_08062023005255', '0090019100_08062023005255', '0090019100_08062023006084']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
Stack 15 missing: ['0090019100_08062023003290', '0090019100_08062023003290', '0090019100_08062023003290']
