dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P206386601
Min2DVol: 23.46408 [m2]
Stack 0 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 1 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 2 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 3 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 4 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 5 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 6 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 7 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 8 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 9 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 10 with items: ['0090038300_03072022013415', '0090038300_03072022013415']
Stack 11 with items: ['0090038300_03072022010183', '0090038300_03072022010183']
Stack 12 with items: ['0090038300_03072022010183', '0090038300_03072022010183']
Stack 13 with items: ['0090038300_03072022010183', '0090038300_03072022010183']
Stack 14 with items: ['0090038300_03072022011328', '0090038300_03072022011328']
Heuristic packed all stacks
