dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P210053509
Min2DVol: 21.450299999999995 [m2]
Stack 0 with items: ['0090017100_03072022010579', '0090017100_03072022010579']
Stack 1 with items: ['0090017100_03072022010579', '0090017100_03072022010579']
Stack 2 with items: ['0090017100_03072022002481', '0090017100_03072022002481']
Stack 3 with items: ['0090017100_03072022002481', '0090017100_03072022002481']
Stack 4 with items: ['0090017100_03072022002481']
Stack 5 with items: ['0090017100_03072022003396', '0090017100_03072022003396', '0090017100_03072022003396']
Stack 6 with items: ['0090017100_03072022003396', '0090017100_03072022003396', '0090017100_03072022003396']
Stack 7 with items: ['0090017100_03072022003396', '0090017100_03072022003396', '0090017100_03072022003396']
Stack 8 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 9 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 10 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 11 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 12 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 13 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 14 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Stack 15 with items: ['0090017100_03072022007341', '0090017100_03072022007341', '0090017100_03072022007341']
Heuristic packed all stacks
