dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339067401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 1 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 2 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 3 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 4 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 5 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 6 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 7 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 8 with items: ['0090016900_26102022008358', '0090016900_26102022008358']
Stack 9 with items: ['0090016900_26102022008358', '0090016900_26102022001011']
Stack 10 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 11 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 12 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 13 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 14 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Stack 15 with items: ['0090016900_26102022001011', '0090016900_26102022001011']
Heuristic packed all stacks
