dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 1 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 2 with items: ['0090016900_08062023035925', '0090016900_08062023035925']
Stack 3 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 4 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 5 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 6 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 7 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 8 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 9 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 10 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 11 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 12 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 13 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 14 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Stack 15 with items: ['0090016900_08062023012673', '0090016900_08062023012673']
Heuristic packed all stacks
