dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P202383103
Min2DVol: 22.464000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012585', '0090038300_08062023012585']
Stack 1 with items: ['0090038300_08062023012585', '0090038300_08062023012585']
Stack 2 with items: ['0090038300_08062023012585', '0090038300_08062023012585']
Stack 3 with items: ['0090038300_08062023012585', '0090038300_08062023010687']
Stack 4 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 5 with items: ['0090038300_08062023010687', '0090038300_08062023010687']
Stack 6 with items: ['0090038300_08062023010687', '0090038300_08062023000760']
Stack 7 with items: ['0090038300_08062023000760', '0090038300_08062023000755']
Stack 8 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 9 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 10 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 11 with items: ['0090038300_08062023000755', '0090038300_08062023000755']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 9 missing: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 10 missing: ['0090038300_08062023000755', '0090038300_08062023000755']
Stack 11 missing: ['0090038300_08062023000755', '0090038300_08062023000755']
