dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 1 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 2 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 3 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 4 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 5 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 6 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 7 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 8 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 9 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 10 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 11 with items: ['0090017100_26102022011200', '0090017100_26102022011200']
Stack 12 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 13 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 14 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 15 with items: ['0090017100_26102022007037', '0090017100_26102022007037']
Stack 16 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 17 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 18 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Stack 19 with items: ['0090017100_26102022001010', '0090017100_26102022001010']
Heuristic packed all stacks
