dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027152', '0090017100_28022023027152', '0090017100_28022023027152']
Stack 1 with items: ['0090017100_28022023026628', '0090017100_28022023026103', '0090017100_28022023026628']
Stack 2 with items: ['0090017100_28022023026103', '0090017100_28022023023133', '0090017100_28022023026103']
Stack 3 with items: ['0090017100_28022023023133', '0090017100_28022023023133', '0090017100_28022023023133']
Stack 4 with items: ['0090017100_28022023023133', '0090017100_28022023023133', '0090017100_28022023023133']
Stack 5 with items: ['0090017100_28022023023133', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 6 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 7 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 8 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 9 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 10 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 11 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 12 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 13 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 14 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 15 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 16 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 17 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 18 with items: ['0090017100_28022023019240', '0090017100_28022023019240', '0090017100_28022023019240']
Stack 19 with items: ['0090017100_28022023019240', '0090017100_28022023017056', '0090017100_28022023017056']
Stack 20 with items: ['0090017100_28022023017056', '0090017100_28022023017056', '0090017100_28022023017056']
Stack 21 with items: ['0090017100_28022023017056', '0090017100_28022023017056', '0090017100_28022023017056']
Stack 22 with items: ['0090017100_28022023017056', '0090017100_28022023007871', '0090017100_28022023017056']
Stack 23 with items: ['0090017100_28022023007871', '0090017100_28022023007871', '0090017100_28022023007871']
Stack 24 with items: ['0090017100_28022023007871', '0090017100_28022023007871', '0090017100_28022023007871']
Stack 25 with items: ['0090017100_28022023007871', '0090017100_28022023007778', '0090017100_28022023007778']
Heuristic packed all stacks
