dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082884001
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016800_27022023030538', '0090016800_27022023030538', '0090016800_27022023030538']
Stack 1 with items: ['0090016800_27022023030538', '0090016800_27022023030538', '0090016800_27022023030538']
Stack 2 with items: ['0090016800_27022023030538', '0090016800_27022023018628', '0090016800_27022023030538']
Stack 3 with items: ['0090016800_27022023018628', '0090016800_27022023018628', '0090016800_27022023018628']
Stack 4 with items: ['0090016800_27022023018628', '0090016800_27022023018628', '0090016800_27022023018628']
Stack 5 with items: ['0090016800_27022023018628', '0090016800_27022023018628', '0090016800_27022023018628']
Stack 6 with items: ['0090016800_27022023018628', '0090016800_27022023018628', '0090016800_27022023018628']
Stack 7 with items: ['0090016800_27022023018628', '0090016800_27022023008675', '0090016800_27022023008675']
Stack 8 with items: ['0090016800_27022023008675', '0090016800_27022023008675', '0090016800_27022023008675']
Stack 9 with items: ['0090016800_27022023008675', '0090016800_27022023008675', '0090016800_27022023008675']
Stack 10 with items: ['0090016800_27022023008675', '0090016800_27022023008675', '0090016800_27022023008675']
Stack 11 with items: ['0090016800_27022023008675', '0090016800_27022023008675', '0090016800_27022023008675']
Stack 12 with items: ['0090016800_27022023008675', '0090016800_27022023008675', '0090016800_27022023008675']
Stack 13 with items: ['0090016800_27022023008675', '0090016800_27022023008344', '0090016800_27022023008344']
Stack 14 with items: ['0090016800_27022023008344', '0090016800_27022023008344', '0090016800_27022023008344']
Heuristic packed all stacks
