dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189442551
Min2DVol: 25.44000000000001 [m2]
Stack 0 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 1 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 2 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 3 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 4 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023043360']
Stack 5 with items: ['0090016800_14062023023643', '0090016800_14062023023643', '0090016800_14062023023643']
Stack 6 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 7 with items: ['0090016800_14062023014921', '0090016800_14062023014921', '0090016800_14062023014921']
Stack 8 with items: ['0090016800_14062023019951', '0090016800_14062023019951', '0090016800_14062023019951']
Stack 9 with items: ['0090016800_14062023043360', '0090016800_14062023043360', '0090016800_14062023043360']
Stack 10 with items: ['0090016800_14062023038007', '0090016800_14062023030919', '0090016800_14062023030919']
Stack 11 with items: ['0090016800_14062023026195', '0090016800_14062023025024', '0090016800_14062023026195']
Stack 12 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 13 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 14 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 15 with items: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 16 with items: ['0090016800_14062023025024', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 17 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 18 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 19 with items: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 20 with items: ['0090016800_14062023018007', '0090016800_14062023018007']
Stacks not packed:
Stack 10 missing: ['0090016800_14062023038007', '0090016800_14062023030919', '0090016800_14062023030919']
Stack 14 missing: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 15 missing: ['0090016800_14062023025024', '0090016800_14062023025024', '0090016800_14062023025024']
Stack 16 missing: ['0090016800_14062023025024', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 17 missing: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 18 missing: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
Stack 19 missing: ['0090016800_14062023018007', '0090016800_14062023018007', '0090016800_14062023018007']
