dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P089385103
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090038300_28022023005521', '0090038300_28022023004116', '0090038300_28022023005521']
Stack 1 with items: ['0090038300_28022023013061', '0090038300_28022023001434', '0090038300_28022023001434']
Stack 2 with items: ['0090038300_28022023021285', '0090038300_28022023004116', '0090038300_28022023021285']
Stack 3 with items: ['0090038300_28022023003274', '0090038300_28022023003274', '0090038300_28022023003274']
Stack 4 with items: ['0090038300_28022023021285', '0090038300_28022023021285', '0090038300_28022023021285']
Stack 5 with items: ['0090038300_28022023021285', '0090038300_28022023004116', '0090038300_28022023021285']
Stack 6 with items: ['0090038300_28022023029185', '0090038300_28022023029185', '0090038300_28022023029185']
Stack 7 with items: ['0090038300_28022023029185', '0090038300_28022023029185', '0090038300_28022023029185']
Stack 8 with items: ['0090038300_28022023029185', '0090038300_28022023029185', '0090038300_28022023029185']
Stack 9 with items: ['0090038300_28022023029185', '0090038300_28022023025737', '0090038300_28022023029185']
Stack 10 with items: ['0090038300_28022023021509', '0090038300_28022023021509', '0090038300_28022023021509']
Stack 11 with items: ['0090038300_28022023021509', '0090038300_28022023021509', '0090038300_28022023021509']
Stack 12 with items: ['0090038300_28022023006722', '0090038300_28022023006722', '0090038300_28022023006722']
Stack 13 with items: ['0090038300_28022023006722', '0090038300_28022023006722', '0090038300_28022023006722']
Stack 14 with items: ['0090038300_28022023006722', '0090038300_28022023006722', '0090038300_28022023006722']
Stack 15 with items: ['0090038300_28022023006722', '0090038300_28022023003955', '0090038300_28022023006722']
Stack 16 with items: ['0090038300_28022023003745', '0090038300_28022023003745', '0090038300_28022023003745']
Stack 17 with items: ['0090038300_28022023003745', '0090038300_28022023003745', '0090038300_28022023003745']
Stack 18 with items: ['0090038300_28022023013761', '0090038300_28022023007430', '0090038300_28022023007430']
Stack 19 with items: ['0090038300_28022023007430', '0090038300_28022023007430', '0090038300_28022023007430']
Heuristic packed all stacks
