dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191221501
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0090016200_14062023033685', '0090016200_14062023033685']
Stack 1 with items: ['0090016200_14062023024579', '0090016200_14062023024579']
Stack 2 with items: ['0090016200_14062023024579', '0090016200_14062023024579']
Stack 3 with items: ['0090016200_14062023024579', '0090016200_14062023024579']
Stack 4 with items: ['0090016200_14062023024579', '0090016200_14062023024579']
Stack 5 with items: ['0090016200_14062023024579', '0090016200_14062023024579']
Stack 6 with items: ['0090016200_14062023019024', '0090016200_14062023018780']
Stack 7 with items: ['0090016200_14062023018780', '0090016200_14062023018780']
Stack 8 with items: ['0090016200_14062023017439', '0090016200_14062023017439']
Stack 9 with items: ['0090016200_14062023017439', '0090016200_14062023017439']
Stack 10 with items: ['0090016200_14062023017439', '0090016200_14062023017439']
Stack 11 with items: ['0090016200_14062023017439', '0090016200_14062023017439']
Stack 12 with items: ['0090016200_14062023017439', '0090016200_14062023017439']
Stack 13 with items: ['0090016200_14062023015364', '0090016200_14062023015364']
Stack 14 with items: ['0090016200_14062023011145', '0090016200_14062023005171']
Stack 15 with items: ['0090016200_14062023005171', '0090016200_14062023005171']
Stack 16 with items: ['0090016200_14062023005171', '0090016200_14062023005171']
Stack 17 with items: ['0090016200_14062023005171', '0090016200_14062023005171']
Stack 18 with items: ['0090016200_14062023005171', '0090016200_14062023005171']
Heuristic packed all stacks
