dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P104384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023019578', '0090038300_28022023016694', '0090038300_28022023016694']
Stack 1 with items: ['0090038300_28022023016694', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 2 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 3 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 4 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 5 with items: ['0090038300_28022023009859', '0090038300_28022023009859', '0090038300_28022023009859']
Stack 6 with items: ['0090038300_28022023009859', '0090038300_28022023006529', '0090038300_28022023001086']
Stack 7 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 8 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 9 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 10 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 11 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 12 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 13 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 14 with items: ['0090038300_28022023001086', '0090038300_28022023001086', '0090038300_28022023001086']
Stack 15 with items: ['0090038300_28022023001086', '0090038300_28022023000285', '0090038300_28022023001086']
Heuristic packed all stacks
