dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P228770405
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_08062023013356', '0090018000_08062023013356', '0090018000_08062023013356']
Stack 1 with items: ['0090018000_08062023013356', '0090018000_08062023013006', '0090018000_08062023013006']
Stack 2 with items: ['0090018000_08062023013006', '0090018000_08062023012119', '0090018000_08062023013006']
Stack 3 with items: ['0090018000_08062023012119', '0090018000_08062023012119', '0090018000_08062023012119']
Stack 4 with items: ['0090018000_08062023010441', '0090018000_08062023009891', '0090018000_08062023009891']
Stack 5 with items: ['0090018000_08062023009891', '0090018000_08062023009891', '0090018000_08062023009891']
Stack 6 with items: ['0090018000_08062023009891', '0090018000_08062023009891', '0090018000_08062023009891']
Stack 7 with items: ['0090018000_08062023009891', '0090018000_08062023009891', '0090018000_08062023009891']
Stack 8 with items: ['0090018000_08062023009891', '0090018000_08062023008912', '0090018000_08062023008912']
Stack 9 with items: ['0090018000_08062023008912', '0090018000_08062023008366', '0090018000_08062023008912']
Stack 10 with items: ['0090018000_08062023008366', '0090018000_08062023008366', '0090018000_08062023008366']
Stack 11 with items: ['0090018000_08062023008366', '0090018000_08062023008366', '0090018000_08062023008366']
Stack 12 with items: ['0090018000_08062023008366', '0090018000_08062023007944', '0090018000_08062023008366']
Stack 13 with items: ['0090018000_08062023006608', '0090018000_08062023006608', '0090018000_08062023006608']
Stack 14 with items: ['0090018000_08062023006608', '0090018000_08062023003916', '0090018000_08062023003916']
Stack 15 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 16 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 17 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 18 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 19 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 20 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 21 with items: ['0090018000_08062023005346', '0090018000_08062023005346', '0090018000_08062023005346']
Stack 22 with items: ['0090018000_08062023003916', '0090018000_08062023003916', '0090018000_08062023003916']
Stack 23 with items: ['0090018000_08062023003916', '0090018000_08062023003916', '0090018000_08062023003916']
Stack 24 with items: ['0090018000_08062023003916', '0090018000_08062023003916', '0090018000_08062023003916']
Stack 25 with items: ['0090018000_08062023002215', '0090018000_08062023002215', '0090018000_08062023002215']
Stack 26 with items: ['0090018000_08062023002182', '0090018000_08062023002182', '0090018000_08062023002182']
Stack 27 with items: ['0090018000_08062023002182', '0090018000_08062023002182', '0090018000_08062023002182']
Stack 28 with items: ['0090018000_08062023002182', '0090018000_08062023002182']
Stacks not packed:
Stack 3 missing: ['0090018000_08062023012119', '0090018000_08062023012119', '0090018000_08062023012119']
