dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079236701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090017100_27022023018209']
Stack 1 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 2 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 3 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 4 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 5 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 6 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 7 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 8 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 9 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 10 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 11 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 12 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 13 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Stack 14 with items: ['0090017100_27022023018209', '0090017100_27022023018209']
Heuristic packed all stacks
