dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P194575103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001720', '0090016500_08062023001720', '0090016500_08062023001720']
Stack 1 with items: ['0090016500_08062023001720', '0090016500_08062023001720', '0090016500_08062023001720']
Stack 2 with items: ['0090016500_08062023001672', '0090016500_08062023001672', '0090016500_08062023001672']
Stack 3 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 4 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 5 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 6 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 7 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 8 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 9 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 10 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 11 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 12 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 13 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 14 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Stack 15 with items: ['0090016500_08062023000915', '0090016500_08062023000915', '0090016500_08062023000915']
Heuristic packed all stacks
