dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P094708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 1 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 2 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 3 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 4 with items: ['0090018000_28022023010467', '0090018000_28022023010467']
Stack 5 with items: ['0090018000_28022023007224', '0090018000_28022023010467']
Stack 6 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 7 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 8 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 9 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 10 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Stack 11 with items: ['0090018000_28022023007224', '0090018000_28022023007224']
Heuristic packed all stacks
