dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P079259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023026138', '0090016900_28022023024179', '0090016900_28022023026138', '0090016900_28022023026138']
Stack 1 with items: ['0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179']
Stack 2 with items: ['0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179']
Stack 3 with items: ['0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179']
Stack 4 with items: ['0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179', '0090016900_28022023024179']
Stack 5 with items: ['0090016900_28022023024179', '0090016900_28022023019485', '0090016900_28022023019485', '0090016900_28022023019485']
Stack 6 with items: ['0090016900_28022023018566', '0090016900_28022023011827', '0090016900_28022023011827', '0090016900_28022023018566']
Stack 7 with items: ['0090016900_28022023011827', '0090016900_28022023011827', '0090016900_28022023011827', '0090016900_28022023011827']
Stack 8 with items: ['0090016900_28022023009906', '0090016900_28022023009906', '0090016900_28022023009906', '0090016900_28022023009906']
Stack 9 with items: ['0090016900_28022023009906', '0090016900_28022023004470', '0090016900_28022023009906', '0090016900_28022023009906']
Heuristic packed all stacks
