dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102547403
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0091017200_28022023034837', '0091017200_28022023029908', '0091017200_28022023029908']
Stack 1 with items: ['0091017200_28022023029908', '0091017200_28022023029908', '0091017200_28022023029908']
Stack 2 with items: ['0091017200_28022023029908', '0091017200_28022023029831', '0091017200_28022023029908']
Stack 3 with items: ['0091017200_28022023026885', '0091017200_28022023025365', '0091017200_28022023025365']
Stack 4 with items: ['0091017200_28022023025365', '0091017200_28022023025365', '0091017200_28022023025365']
Stack 5 with items: ['0091017200_28022023025177', '0091017200_28022023021925', '0091017200_28022023021925']
Stack 6 with items: ['0091017200_28022023016501', '0091017200_28022023013043', '0091017200_28022023013043']
Stack 7 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 11 with items: ['0091017200_28022023007786', '0091017200_28022023007733', '0091017200_28022023007733']
Stack 12 with items: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023007486']
Stack 13 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 14 with items: ['0091017200_28022023003513', '0091017200_28022023003339', '0091017200_28022023003339']
Stack 15 with items: ['0091017200_28022023003339', '0091017200_28022023003073']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023034837', '0091017200_28022023029908', '0091017200_28022023029908']
Stack 3 missing: ['0091017200_28022023026885', '0091017200_28022023025365', '0091017200_28022023025365']
Stack 5 missing: ['0091017200_28022023025177', '0091017200_28022023021925', '0091017200_28022023021925']
Stack 7 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 8 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 9 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 12 missing: ['0091017200_28022023007486', '0091017200_28022023003513', '0091017200_28022023007486']
Stack 13 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 14 missing: ['0091017200_28022023003513', '0091017200_28022023003339', '0091017200_28022023003339']
