dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188138501
Min2DVol: 25.439999999999994 [m2]
Stack 0 with items: ['0090016200_14062023000824', '0090016200_14062023000824', '0090016200_14062023027560']
Stack 1 with items: ['0090016200_14062023018729', '0090016200_14062023018729', '0090016200_14062023018729']
Stack 2 with items: ['0090016200_14062023022102', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 3 with items: ['0090016200_14062023025402', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 4 with items: ['0090016200_14062023027560', '0090016200_14062023000824', '0090016200_14062023000824']
Stack 5 with items: ['0090016200_14062023000824', '0090016200_14062023027560', '0090016200_14062023027560']
Stack 6 with items: ['0090016200_14062023022102', '0090016200_14062023005445', '0090016200_14062023022102']
Stack 7 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 8 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 9 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 10 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 11 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 12 with items: ['0090016200_14062023020538', '0090016200_14062023020538', '0090016200_14062023033902']
Stack 13 with items: ['0090016200_14062023020538', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 14 with items: ['0090016200_14062023012389', '0090016200_14062023012389', '0090016200_14062023033902']
Stack 15 with items: ['0090016200_14062023012389', '0090016200_14062023002834', '0090016200_14062023029704']
Stack 16 with items: ['0090016200_14062023029704', '0090016200_14062023007638', '0090016200_14062023001647']
Heuristic packed all stacks
