dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P334706601
Min2DVol: 30.444150000000022 [m2]
Stack 0 with items: ['0090018000_26102022002715']
Stack 1 with items: ['0090018000_26102022001096']
Stack 2 with items: ['0090018000_26102022001096']
Stack 3 with items: ['0090018000_26102022001096']
Stack 4 with items: ['0090018000_26102022001096']
Stack 5 with items: ['0090018000_26102022001096']
Stack 6 with items: ['0090018000_26102022000422']
Stack 7 with items: ['0090018000_26102022000422']
Stack 8 with items: ['0090018000_26102022000422']
Stack 9 with items: ['0090018000_26102022000422']
Stack 10 with items: ['0090018000_26102022000422']
Stack 11 with items: ['0090018000_26102022000422']
Stack 12 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 13 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 14 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 15 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 16 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 17 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 18 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 19 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 20 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 21 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 22 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 23 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 24 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 25 with items: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 26 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 27 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 28 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 29 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 30 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 31 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 32 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 33 with items: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 34 with items: ['0090018000_26102022003408']
Stacks not packed:
Stack 14 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 15 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 16 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 17 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 18 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 19 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 20 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 21 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 22 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 23 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 24 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 25 missing: ['0090018000_26102022000697', '0090018000_26102022000697']
Stack 27 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 28 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 29 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 30 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 31 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 32 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
Stack 33 missing: ['0090018000_26102022003408', '0090018000_26102022003408']
