dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P191730401
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_14062023003688', '0090018000_14062023010163', '0090018000_14062023010163']
Stack 1 with items: ['0090018000_14062023010163', '0090018000_14062023010163', '0090018000_14062023010163']
Stack 2 with items: ['0090018000_14062023001535', '0090018000_14062023001535', '0090018000_14062023010163']
Stack 3 with items: ['0090018000_14062023002740', '0090018000_14062023004267', '0090018000_14062023010163']
Stack 4 with items: ['0090018000_14062023004000', '0090018000_14062023003688', '0090018000_14062023003688']
Stack 5 with items: ['0090018000_14062023004000', '0090018000_14062023004000', '0090018000_14062023004267']
Stack 6 with items: ['0090018000_14062023001535', '0090018000_14062023001535', '0090018000_14062023003688']
Stack 7 with items: ['0090018000_14062023004267', '0090018000_14062023002740', '0090018000_14062023004267']
Stack 8 with items: ['0090018000_14062023014605', '0090018000_14062023014605', '0090018000_14062023014605']
Stack 9 with items: ['0090018000_14062023014605', '0090018000_14062023014605', '0090018000_14062023014605']
Stack 10 with items: ['0090018000_14062023014605', '0090018000_14062023014092', '0090018000_14062023014605']
Stack 11 with items: ['0090018000_14062023014092', '0090018000_14062023012989', '0090018000_14062023014092']
Stack 12 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 13 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 14 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 15 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 16 with items: ['0090018000_14062023012989', '0090018000_14062023012989', '0090018000_14062023012989']
Stack 17 with items: ['0090018000_14062023012667', '0090018000_14062023012667', '0090018000_14062023012667']
Stack 18 with items: ['0090018000_14062023012667', '0090018000_14062023005371', '0090018000_14062023012667']
Stack 19 with items: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
Stack 20 with items: ['0090018000_14062023005371', '0090018000_14062023005371', '0090018000_14062023005371']
Stack 21 with items: ['0090018000_14062023005371', '0090018000_14062023004886', '0090018000_14062023005371']
Stack 22 with items: ['0090018000_14062023004886', '0090018000_14062023001859', '0090018000_14062023001859']
Stack 23 with items: ['0090018000_14062023001859', '0090018000_14062023001859', '0090018000_14062023001859']
Stack 24 with items: ['0090018000_14062023003603', '0090018000_14062023014666']
Stack 25 with items: ['0090018000_14062023007732', '0090018000_14062023002162', '0090018000_14062023002054']
Stacks not packed:
Stack 6 missing: ['0090018000_14062023001535', '0090018000_14062023001535', '0090018000_14062023003688']
