dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174065821
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090016900_08062023024325', '0090016900_08062023020133', '0090016900_08062023024325', '0090016900_08062023024325']
Stack 1 with items: ['0090016900_08062023020133', '0090016900_08062023020133', '0090016900_08062023020133', '0090016900_08062023020133']
Stack 2 with items: ['0090016900_08062023020133', '0090016900_08062023012097', '0090016900_08062023012097', '0090016900_08062023012097']
Stack 3 with items: ['0090016900_08062023012097', '0090016900_08062023012097', '0090016900_08062023012097', '0090016900_08062023012097']
Stack 4 with items: ['0090016900_08062023012097', '0090016900_08062023012097', '0090016900_08062023012097', '0090016900_08062023012097']
Stack 5 with items: ['0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788']
Stack 6 with items: ['0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788']
Stack 7 with items: ['0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788']
Stack 8 with items: ['0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788']
Stack 9 with items: ['0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788', '0090016900_08062023011788']
Stack 10 with items: ['0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631']
Stack 11 with items: ['0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631']
Stack 12 with items: ['0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631', '0090016900_08062023006631']
Stack 13 with items: ['0090016900_08062023006631', '0090016900_08062023005731', '0090016900_08062023005731', '0090016900_08062023006631']
Stack 14 with items: ['0090016900_08062023025959', '0090016900_08062023025959', '0090016900_08062023025959', '0090016900_08062023025959']
Stack 15 with items: ['0090016900_08062023038966', '0090016900_08062023038966', '0090016900_08062023038966', '0090016900_08062023038966']
Stack 16 with items: ['0090016900_08062023034004', '0090016900_08062023034004', '0090016900_08062023034004', '0090016900_08062023034004']
Stack 17 with items: ['0090016900_08062023025959', '0090016900_08062023025959', '0090016900_08062023025959', '0090016900_08062023025959']
Heuristic packed all stacks
