dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P076424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 1 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 2 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 3 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 4 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 5 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 6 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 7 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 8 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 9 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 10 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 11 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 12 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 13 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 14 with items: ['0090017000_28022023007410', '0090017000_28022023007410']
Stack 15 with items: ['0090017000_28022023001533', '0090017000_28022023001533']
Stack 16 with items: ['0090017000_28022023000290', '0090017000_28022023000290']
Stack 17 with items: ['0090017000_28022023000290', '0090017000_28022023000290']
Heuristic packed all stacks
