dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P069111705
Min2DVol: 21.523199999999985 [m2]
Stack 0 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 1 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 2 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 3 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 4 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 5 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 6 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 7 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 8 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 9 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 10 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 11 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 12 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 13 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 14 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 15 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 16 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 17 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 18 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 19 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 20 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 21 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 22 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 23 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 24 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 25 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 26 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 27 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 28 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 29 with items: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 30 with items: ['0090016100_27022023000892', '0090016100_27022023000892']
Stack 31 with items: ['0090016100_27022023000892']
Stacks not packed:
Stack 21 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 22 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 23 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 24 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 25 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 26 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 27 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 28 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 29 missing: ['0090016100_27022023005311', '0090016100_27022023005311']
Stack 30 missing: ['0090016100_27022023000892', '0090016100_27022023000892']
