dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193154101
Min2DVol: 27.371399999999994 [m2]
Stack 0 with items: ['0090017100_14062023022981', '0090017100_14062023022981']
Stack 1 with items: ['0090017100_14062023022981', '0090017100_14062023022090']
Stack 2 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 3 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 4 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 5 with items: ['0090017100_14062023022090', '0090017100_14062023022090']
Stack 6 with items: ['0090017100_14062023022090', '0090017100_14062023020678']
Stack 7 with items: ['0090017100_14062023020678', '0090017100_14062023020678']
Stack 8 with items: ['0090017100_14062023020678', '0090017100_14062023020678']
Stack 9 with items: ['0090017100_14062023020678', '0090017100_14062023020678']
Stack 10 with items: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 11 with items: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 12 with items: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 13 with items: ['0090017100_14062023020266', '0090017100_14062023020266']
Stack 14 with items: ['0090017100_14062023020266', '0090017100_14062023015909']
Stack 15 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 16 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 17 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 18 with items: ['0090017100_14062023015909', '0090017100_14062023015909']
Stack 19 with items: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 20 with items: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 21 with items: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 22 with items: ['0090017100_14062023013871', '0090017100_14062023013871']
Stack 23 with items: ['0090017100_14062023013871', '0090017100_14062023008450']
Stack 24 with items: ['0090017100_14062023008450', '0090017100_14062023007087']
Stack 25 with items: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 26 with items: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 27 with items: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 28 with items: ['0090017100_14062023007087', '0090017100_14062023007087']
Stack 29 with items: ['0090017100_14062023007087', '0090017100_14062023006234']
Stack 30 with items: ['0090017100_14062023006234', '0090017100_14062023005255']
Stack 31 with items: ['0090017100_14062023003761', '0090017100_14062023003761']
Stack 32 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 33 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 34 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 35 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 36 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 37 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 38 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 39 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 40 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 41 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 42 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 43 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 44 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 45 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 46 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 47 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stack 48 with items: ['0090017100_14062023002446', '0090017100_14062023002446']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023020678', '0090017100_14062023020678']
