dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P089730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_28022023002916', '0090018000_28022023002916']
Stack 1 with items: ['0090018000_28022023002916', '0090018000_28022023002916']
Stack 2 with items: ['0090018000_28022023000433', '0090018000_28022023002916']
Stack 3 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 4 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 5 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 6 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 7 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 8 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Stack 9 with items: ['0090018000_28022023000433', '0090018000_28022023000433']
Heuristic packed all stacks
