dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P186549401
Min2DVol: 31.127100000000006 [m2]
Stack 0 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 1 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 2 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 3 with items: ['0091017600_14062023002363', '0091017600_14062023002363']
Stack 4 with items: ['0091017600_14062023004299', '0091017600_14062023004299']
Stack 5 with items: ['0091017600_14062023004299', '0091017600_14062023004299']
Stack 6 with items: ['0091017600_14062023004348', '0091017600_14062023005492']
Stack 7 with items: ['0091017600_14062023005492', '0091017600_14062023005492']
Stack 8 with items: ['0091017600_14062023005492', '0091017600_14062023005492']
Stack 9 with items: ['0091017600_14062023005492', '0091017600_14062023005492']
Heuristic packed all stacks
