dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P318562101
Min2DVol: 31.45806000000001 [m2]
Stack 0 with items: ['0091017200_26102022007285', '0091017200_26102022004505']
Stack 1 with items: ['0091017200_26102022007767', '0091017200_26102022007767', '0091017200_26102022007767']
Stack 2 with items: ['0091017200_26102022007767', '0091017200_26102022007767', '0091017200_26102022007767']
Stack 3 with items: ['0091017200_26102022008717', '0091017200_26102022007767', '0091017200_26102022008717']
Stack 4 with items: ['0091017200_26102022016613', '0091017200_26102022016613', '0091017200_26102022016613']
Stack 5 with items: ['0091017200_26102022004585', '0091017200_26102022004585', '0091017200_26102022016613']
Stack 6 with items: ['0091017200_26102022006076', '0091017200_26102022006076', '0091017200_26102022007767']
Stack 7 with items: ['0091017200_26102022018257', '0091017200_26102022018257', '0091017200_26102022018257']
Stack 8 with items: ['0091017200_26102022017610', '0091017200_26102022013049', '0091017200_26102022017610']
Stack 9 with items: ['0091017200_26102022013049', '0091017200_26102022011394', '0091017200_26102022011394']
Stack 10 with items: ['0091017200_26102022011394', '0091017200_26102022011394', '0091017200_26102022011394']
Stack 11 with items: ['0091017200_26102022011394', '0091017200_26102022008575', '0091017200_26102022008575']
Stack 12 with items: ['0091017200_26102022005636', '0091017200_26102022005636', '0091017200_26102022005636']
Stack 13 with items: ['0091017200_26102022005636', '0091017200_26102022005636', '0091017200_26102022005636']
Stack 14 with items: ['0091017200_26102022005636', '0091017200_26102022005018', '0091017200_26102022005018']
Stack 15 with items: ['0091017200_26102022005018', '0091017200_26102022005018', '0091017200_26102022005018']
Stack 16 with items: ['0091017200_26102022005018', '0091017200_26102022004889', '0091017200_26102022004889']
Stack 17 with items: ['0091017200_26102022004889', '0091017200_26102022004889', '0091017200_26102022004889']
Stack 18 with items: ['0091017200_26102022004889', '0091017200_26102022004889', '0091017200_26102022004889']
Stacks not packed:
Stack 15 missing: ['0091017200_26102022005018', '0091017200_26102022005018', '0091017200_26102022005018']
