dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105383407
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029840', '0090038300_28022023029840', '0090038300_28022023029840']
Stack 1 with items: ['0090038300_28022023029026', '0090038300_28022023027996', '0090038300_28022023029026']
Stack 2 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 3 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 4 with items: ['0090038300_28022023027996', '0090038300_28022023027996', '0090038300_28022023027996']
Stack 5 with items: ['0090038300_28022023023059', '0090038300_28022023022045', '0090038300_28022023023059']
Stack 6 with items: ['0090038300_28022023022045', '0090038300_28022023022045', '0090038300_28022023022045']
Stack 7 with items: ['0090038300_28022023016462', '0090038300_28022023014927', '0090038300_28022023016462']
Stack 8 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 9 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 10 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 11 with items: ['0090038300_28022023014927', '0090038300_28022023014927', '0090038300_28022023014927']
Stack 12 with items: ['0090038300_28022023013660', '0090038300_28022023013660', '0090038300_28022023013660']
Stack 13 with items: ['0090038300_28022023013660', '0090038300_28022023010936', '0090038300_28022023010936']
Stack 14 with items: ['0090038300_28022023002665', '0090038300_28022023002665', '0090038300_28022023002665']
Stack 15 with items: ['0090038300_28022023002665', '0090038300_28022023001238', '0090038300_28022023002665']
Heuristic packed all stacks
