dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069066001
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 1 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 2 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 3 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 4 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 5 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 6 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 7 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 8 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 9 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 10 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 11 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 12 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 13 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 14 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 15 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 16 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 17 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 18 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 19 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 20 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 21 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Stack 22 with items: ['0090016900_28022023023441', '0090016900_28022023023441']
Heuristic packed all stacks
