dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P111230701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 1 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 2 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 3 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 4 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 5 with items: ['0090015100_28022023006275', '0090015100_28022023006275', '0090015100_28022023006275']
Stack 6 with items: ['0090015100_28022023006275', '0090015100_28022023003260', '0090015100_28022023006275']
Stack 7 with items: ['0090015100_28022023003260', '0090015100_28022023001802', '0090015100_28022023001802']
Stack 8 with items: ['0090015100_28022023001802', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 9 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 10 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 11 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 12 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 13 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 14 with items: ['0090015100_28022023001123', '0090015100_28022023001123', '0090015100_28022023001123']
Stack 15 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 16 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 17 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 18 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 19 with items: ['0090015100_28022023001987', '0090015100_28022023001987', '0090015100_28022023001987']
Stack 20 with items: ['0090015100_28022023001623']
Heuristic packed all stacks
