dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P206277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 1 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 2 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 3 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 4 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 5 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 6 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 7 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 8 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 9 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 10 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 11 with items: ['0090017000_14062023025961', '0090017000_14062023025961', '0090017000_14062023025961']
Stack 12 with items: ['0090017000_14062023025961', '0090017000_14062023025961', '0090017000_14062023025961']
Stack 13 with items: ['0090017000_14062023025961', '0090017000_14062023025961', '0090017000_14062023025961']
Stack 14 with items: ['0090017000_14062023003318', '0090017000_14062023003318', '0090017000_14062023003318']
Stack 15 with items: ['0090017000_14062023003318', '0090017000_14062023003318', '0090017000_14062023003318']
Heuristic packed all stacks
