dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P186547302
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017600_08062023006492', '0091017600_08062023006492', '0091017600_08062023006492']
Stack 1 with items: ['0091017600_08062023006492', '0091017600_08062023006492', '0091017600_08062023006492']
Stack 2 with items: ['0091017600_08062023006492', '0091017600_08062023006492', '0091017600_08062023006492']
Stack 3 with items: ['0091017600_08062023006492', '0091017600_08062023006492', '0091017600_08062023006492']
Stack 4 with items: ['0091017600_08062023006492', '0091017600_08062023006492', '0091017600_08062023006492']
Stack 5 with items: ['0091017600_08062023003497', '0091017600_08062023006492', '0091017600_08062023006492']
Stack 6 with items: ['0091017600_08062023003497', '0091017600_08062023003497', '0091017600_08062023003497']
Stack 7 with items: ['0091017600_08062023003497', '0091017600_08062023003497', '0091017600_08062023003497']
Stack 8 with items: ['0091017600_08062023003497', '0091017600_08062023003497', '0091017600_08062023003497']
Stack 9 with items: ['0091017600_08062023003497', '0091017600_08062023003497', '0091017600_08062023003497']
Stack 10 with items: ['0091017600_08062023003497', '0091017600_08062023003497', '0091017600_08062023003497']
Heuristic packed all stacks
