dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P073730405
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_27022023015206', '0090018000_27022023015206', '0090018000_27022023015206']
Stack 1 with items: ['0090018000_27022023015206', '0090018000_27022023009044', '0090018000_27022023015206']
Stack 2 with items: ['0090018000_27022023009044', '0090018000_27022023009044', '0090018000_27022023009044']
Stack 3 with items: ['0090018000_27022023009044', '0090018000_27022023009044', '0090018000_27022023009044']
Stack 4 with items: ['0090018000_27022023009044', '0090018000_27022023005955', '0090018000_27022023009044']
Stack 5 with items: ['0090018000_27022023005955', '0090018000_27022023005955', '0090018000_27022023005955']
Stack 6 with items: ['0090018000_27022023005955', '0090018000_27022023005955', '0090018000_27022023005955']
Stack 7 with items: ['0090018000_27022023005955', '0090018000_27022023005955', '0090018000_27022023005955']
Stack 8 with items: ['0090018000_27022023005955', '0090018000_27022023004795', '0090018000_27022023004795']
Stack 9 with items: ['0090018000_27022023004795', '0090018000_27022023002972', '0090018000_27022023004795']
Stack 10 with items: ['0090018000_27022023002972', '0090018000_27022023002972', '0090018000_27022023002972']
Stack 11 with items: ['0090018000_27022023008551', '0090018000_27022023008551', '0090018000_27022023014492']
Stack 12 with items: ['0090018000_27022023004074', '0090018000_27022023004074', '0090018000_27022023014492']
Stack 13 with items: ['0090018000_27022023004074', '0090018000_27022023004074', '0090018000_27022023008551']
Stack 14 with items: ['0090018000_27022023004074', '0090018000_27022023004074', '0090018000_27022023014492']
Stack 15 with items: ['0090018000_27022023004074', '0090018000_27022023004074', '0090018000_27022023004074']
Stack 16 with items: ['0090018000_27022023014492', '0090018000_27022023014492', '0090018000_27022023014492']
Stack 17 with items: ['0090018000_27022023014492', '0090018000_27022023004074', '0090018000_27022023004074']
Stack 18 with items: ['0090018000_27022023005431', '0090018000_27022023008551', '0090018000_27022023008551']
Stack 19 with items: ['0090018000_27022023008551', '0090018000_27022023004074', '0090018000_27022023008551']
Stack 20 with items: ['0090018000_27022023004074', '0090018000_27022023004074', '0090018000_27022023004074']
Stack 21 with items: ['0090018000_27022023005431', '0090018000_27022023005431', '0090018000_27022023005431']
Stack 22 with items: ['0090018000_27022023005431', '0090018000_27022023004074', '0090018000_27022023005431']
Stacks not packed:
Stack 10 missing: ['0090018000_27022023002972', '0090018000_27022023002972', '0090018000_27022023002972']
