dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P237515401
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 1 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 2 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 3 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 4 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 5 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 6 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 7 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 8 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Stack 9 with items: ['0090016500_08062023001047', '0090016500_08062023001047', '0090016500_08062023001047']
Heuristic packed all stacks
