dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P237131001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 1 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 2 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 3 with items: ['0090016200_14062023032685', '0090016200_14062023032685', '0090016200_14062023032685']
Stack 4 with items: ['0090016200_14062023032685', '0090016200_14062023022672', '0090016200_14062023032685']
Stack 5 with items: ['0090016200_14062023022672', '0090016200_14062023022672', '0090016200_14062023022672']
Stack 6 with items: ['0090016200_14062023022672', '0090016200_14062023022672', '0090016200_14062023022672']
Stack 7 with items: ['0090016200_14062023019362', '0090016200_14062023019362', '0090016200_14062023019362']
Stack 8 with items: ['0090016200_14062023019362', '0090016200_14062023019362', '0090016200_14062023019362']
Stack 9 with items: ['0090016200_14062023019362', '0090016200_14062023019362', '0090016200_14062023019362']
Stack 10 with items: ['0090016200_14062023019362', '0090016200_14062023019362', '0090016200_14062023019362']
Stack 11 with items: ['0090016200_14062023019362', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 12 with items: ['0090016200_14062023010201', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 13 with items: ['0090016200_14062023010201', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 14 with items: ['0090016200_14062023010201', '0090016200_14062023010201', '0090016200_14062023010201']
Stack 15 with items: ['0090016200_14062023006999', '0090016200_14062023006999', '0090016200_14062023006999']
Stack 16 with items: ['0090016200_14062023006999', '0090016200_14062023006999', '0090016200_14062023006999']
Stack 17 with items: ['0090016200_14062023006999', '0090016200_14062023006999', '0090016200_14062023006999']
Stack 18 with items: ['0090016200_14062023006999', '0090016200_14062023006887', '0090016200_14062023006887']
Stack 19 with items: ['0090016200_14062023001351', '0090016200_14062023001042']
Heuristic packed all stacks
