dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P230752701
Min2DVol: 44.40000000000002 [m2]
Stack 0 with items: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 1 with items: ['0090018000_08062023011894', '0090018000_08062023011641', '0090018000_08062023011894']
Stack 2 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 3 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 4 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 5 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 6 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 7 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 8 with items: ['0090018000_08062023011641', '0090018000_08062023011641', '0090018000_08062023011641']
Stack 9 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 10 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 11 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 12 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 13 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 14 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 15 with items: ['0090018000_08062023011539', '0090018000_08062023011539', '0090018000_08062023011539']
Stack 16 with items: ['0090018000_08062023010419', '0090018000_08062023009588', '0090018000_08062023008236']
Stack 17 with items: ['0090018000_08062023007217', '0090018000_08062023007217', '0090018000_08062023007217', '0090018000_08062023007217']
Stack 18 with items: ['0090018000_08062023007217', '0090018000_08062023007217', '0090018000_08062023007217', '0090018000_08062023007217']
Stack 19 with items: ['0090018000_08062023006339', '0090018000_08062023005745', '0090018000_08062023006339']
Stack 20 with items: ['0090018000_08062023005745', '0090018000_08062023005745', '0090018000_08062023005745']
Stack 21 with items: ['0090018000_08062023005745', '0090018000_08062023005745', '0090018000_08062023005745']
Stack 22 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 23 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 24 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 25 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 26 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 27 with items: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 28 with items: ['0090018000_08062023004786', '0090018000_08062023004757', '0090018000_08062023004786']
Stack 29 with items: ['0090018000_08062023004757', '0090018000_08062023003369', '0090018000_08062023003106']
Stack 30 with items: ['0090018000_08062023002891', '0090018000_08062023002891', '0090018000_08062023002891']
Stack 31 with items: ['0090018000_08062023002891', '0090018000_08062023002891', '0090018000_08062023002891']
Stack 32 with items: ['0090018000_08062023002891', '0090018000_08062023002891', '0090018000_08062023002891']
Stack 33 with items: ['0090018000_08062023002891', '0090018000_08062023002891', '0090018000_08062023002891']
Stack 34 with items: ['0090018000_08062023001984', '0090018000_08062023001984', '0090018000_08062023001984']
Stack 35 with items: ['0090018000_08062023001984', '0090018000_08062023001984', '0090018000_08062023001984']
Stack 36 with items: ['0090018000_08062023001505', '0090018000_08062023001403', '0090018000_08062023001505']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023011894', '0090018000_08062023011894', '0090018000_08062023011894']
Stack 1 missing: ['0090018000_08062023011894', '0090018000_08062023011641', '0090018000_08062023011894']
Stack 16 missing: ['0090018000_08062023010419', '0090018000_08062023009588', '0090018000_08062023008236']
Stack 19 missing: ['0090018000_08062023006339', '0090018000_08062023005745', '0090018000_08062023006339']
Stack 23 missing: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 24 missing: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 25 missing: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 26 missing: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
Stack 27 missing: ['0090018000_08062023004786', '0090018000_08062023004786', '0090018000_08062023004786']
