dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P081730405
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090018000_28022023014346', '0090018000_28022023014346', '0090018000_28022023014346']
Stack 1 with items: ['0090018000_28022023014346', '0090018000_28022023012102', '0090018000_28022023012102']
Stack 2 with items: ['0090018000_28022023012102', '0090018000_28022023012102', '0090018000_28022023012102']
Stack 3 with items: ['0090018000_28022023012102', '0090018000_28022023012102', '0090018000_28022023012102']
Stack 4 with items: ['0090018000_28022023012102', '0090018000_28022023008669', '0090018000_28022023008669']
Stack 5 with items: ['0090018000_28022023008669', '0090018000_28022023008669', '0090018000_28022023008669']
Stack 6 with items: ['0090018000_28022023008669', '0090018000_28022023008669', '0090018000_28022023008669']
Stack 7 with items: ['0090018000_28022023005154', '0090018000_28022023005154', '0090018000_28022023005154']
Stack 8 with items: ['0090018000_28022023005154', '0090018000_28022023004025', '0090018000_28022023005154']
Stack 9 with items: ['0090018000_28022023004025', '0090018000_28022023004025', '0090018000_28022023004025']
Stack 10 with items: ['0090018000_28022023004025', '0090018000_28022023004025', '0090018000_28022023004025']
Stack 11 with items: ['0090018000_28022023004025', '0090018000_28022023004025', '0090018000_28022023004025']
Stack 12 with items: ['0090018000_28022023004025', '0090018000_28022023000315', '0090018000_28022023000315']
Stack 13 with items: ['0090018000_28022023000315', '0090018000_28022023000315', '0090018000_28022023000315']
Stack 14 with items: ['0090018000_28022023000315', '0090018000_28022023000315', '0090018000_28022023000315']
Stack 15 with items: ['0090018000_28022023000315', '0090018000_28022023000315', '0090018000_28022023000315']
Stack 16 with items: ['0090018000_28022023006064', '0090018000_28022023003488', '0090018000_28022023008494']
Stack 17 with items: ['0090018000_28022023008494', '0090018000_28022023008494', '0090018000_28022023008494']
Stack 18 with items: ['0090018000_28022023008494', '0090018000_28022023008494', '0090018000_28022023008494']
Stack 19 with items: ['0090018000_28022023003488', '0090018000_28022023003488', '0090018000_28022023003488']
Heuristic packed all stacks
