dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P311038703
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_26102022018589', '0090016200_26102022018589', '0090016200_26102022018589']
Stack 1 with items: ['0090016200_26102022018589', '0090016200_26102022018589', '0090016200_26102022018589']
Stack 2 with items: ['0090016200_26102022018589', '0090016200_26102022018267', '0090016200_26102022018589']
Stack 3 with items: ['0090016200_26102022017073', '0090016200_26102022017073', '0090016200_26102022017073']
Stack 4 with items: ['0090016200_26102022017073', '0090016200_26102022017073', '0090016200_26102022017073']
Stack 5 with items: ['0090016200_26102022017073', '0090016200_26102022017073', '0090016200_26102022017073']
Stack 6 with items: ['0090016200_26102022017073', '0090016200_26102022017073', '0090016200_26102022017073']
Stack 7 with items: ['0090016200_26102022017073', '0090016200_26102022017073', '0090016200_26102022017073']
Stack 8 with items: ['0090016200_26102022017004', '0090016200_26102022017004', '0090016200_26102022017004']
Stack 9 with items: ['0090016200_26102022017004', '0090016200_26102022017004', '0090016200_26102022017004']
Stack 10 with items: ['0090016200_26102022015196', '0090016200_26102022015196', '0090016200_26102022015196']
Stack 11 with items: ['0090016200_26102022015196', '0090016200_26102022011609', '0090016200_26102022011609']
Stack 12 with items: ['0090016200_26102022011609', '0090016200_26102022011609', '0090016200_26102022011609']
Stack 13 with items: ['0090016200_26102022011609', '0090016200_26102022011609', '0090016200_26102022011609']
Stack 14 with items: ['0090016200_26102022011609', '0090016200_26102022006204', '0090016200_26102022006204']
Stack 15 with items: ['0090016200_26102022004835', '0090016200_26102022004835', '0090016200_26102022004835']
Stack 16 with items: ['0090016200_26102022004835', '0090016200_26102022004835', '0090016200_26102022004835']
Stack 17 with items: ['0090016200_26102022004835', '0090016200_26102022003391', '0090016200_26102022003391']
Stack 18 with items: ['0090016200_26102022003391', '0090016200_26102022002910', '0090016200_26102022002910']
Stack 19 with items: ['0090016200_26102022002910', '0090016200_26102022001557', '0090016200_26102022002910']
Stack 20 with items: ['0090016200_26102022001557', '0090016200_26102022001557', '0090016200_26102022001557']
Stack 21 with items: ['0090016200_26102022001557', '0090016200_26102022001557', '0090016200_26102022001557']
Stack 22 with items: ['0090016200_26102022001557', '0090016200_26102022001557', '0090016200_26102022001557']
Stack 23 with items: ['0090016200_26102022001557', '0090016200_26102022001557', '0090016200_26102022001557']
Stack 24 with items: ['0090016200_26102022001557', '0090016200_26102022001557', '0090016200_26102022001557']
Stack 25 with items: ['0090016200_26102022018154', '0090016200_26102022015827']
Heuristic packed all stacks
