dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P329335001
Min2DVol: 29.346120000000013 [m2]
Stack 0 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 1 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 2 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 3 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 4 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 5 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 6 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 7 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 8 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 9 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 10 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 11 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 12 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 13 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 14 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 15 with items: ['0090016900_26102022013587', '0090016900_26102022013587']
Stack 16 with items: ['0090016900_26102022003509', '0090016900_26102022013587']
Stack 17 with items: ['0090016900_26102022003509', '0090016900_26102022003509']
Stack 18 with items: ['0090016900_26102022011983', '0090016900_26102022011983']
Stack 19 with items: ['0090016900_26102022011983', '0090016900_26102022011983']
Heuristic packed all stacks
