dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191276501
Min2DVol: 28.06425 [m2]
Stack 0 with items: ['0090017000_14062023043339', '0090017000_14062023043339']
Stack 1 with items: ['0090017000_14062023043339', '0090017000_14062023043339']
Stack 2 with items: ['0090017000_14062023043339', '0090017000_14062023038059']
Stack 3 with items: ['0090017000_14062023038059', '0090017000_14062023038059']
Stack 4 with items: ['0090017000_14062023038059', '0090017000_14062023022043']
Stack 5 with items: ['0090017000_14062023022043', '0090017000_14062023022043']
Stack 6 with items: ['0090017000_14062023017368', '0090017000_14062023017368']
Stack 7 with items: ['0090017000_14062023017368', '0090017000_14062023017368']
Stack 8 with items: ['0090017000_14062023017368', '0090017000_14062023016484']
Stack 9 with items: ['0090017000_14062023016484', '0090017000_14062023016484']
Stack 10 with items: ['0090017000_14062023016484', '0090017000_14062023009356']
Stack 11 with items: ['0090017000_14062023009356', '0090017000_14062023009356']
Stack 12 with items: ['0090017000_14062023009356', '0090017000_14062023009356']
Stack 13 with items: ['0090017000_14062023009356', '0090017000_14062023008635']
Stack 14 with items: ['0090017000_14062023008635', '0090017000_14062023008635']
Stack 15 with items: ['0090017000_14062023008635', '0090017000_14062023001911']
Stack 16 with items: ['0090017000_14062023001911', '0090017000_14062023001911']
Stack 17 with items: ['0090017000_14062023001911', '0090017000_14062023001911']
Stack 18 with items: ['0090017000_14062023003626', '0090017000_14062023003626']
Stack 19 with items: ['0090017000_14062023003626', '0090017000_14062023003626']
Stack 20 with items: ['0090017000_14062023035386', '0090017000_14062023003626']
Stack 21 with items: ['0090017000_14062023003626', '0090017000_14062023003626']
Stack 22 with items: ['0090017000_14062023035386']
Heuristic packed all stacks
