dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P101277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 1 with items: ['0090017000_28022023009995', '0090017000_28022023008010', '0090017000_28022023009995']
Stack 2 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 3 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 4 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 5 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 6 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 7 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 8 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 9 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 10 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 11 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 12 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 13 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 14 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Stack 15 with items: ['0090017000_28022023008010', '0090017000_28022023008010', '0090017000_28022023008010']
Heuristic packed all stacks
