dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 1 with items: ['0090016900_14062023024007', '0090016900_14062023024007', '0090016900_14062023024007']
Stack 2 with items: ['0090016900_14062023024007', '0090016900_14062023024007', '0090016900_14062023024007']
Stack 3 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 4 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 5 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 6 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 7 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 8 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 9 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 10 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 11 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 12 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 13 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 14 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 15 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 16 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 17 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 18 with items: ['0090016900_14062023019498', '0090016900_14062023019498', '0090016900_14062023019498']
Stack 19 with items: ['0090016900_14062023019498', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 20 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 21 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 22 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 23 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 24 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Stack 25 with items: ['0090016900_14062023014483', '0090016900_14062023014483', '0090016900_14062023014483']
Heuristic packed all stacks
