dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072042703
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023035724', '0090019100_27022023031775', '0090019100_27022023031775']
Stack 1 with items: ['0090019100_27022023031775', '0090019100_27022023031775', '0090019100_27022023031775']
Stack 2 with items: ['0090019100_27022023031775', '0090019100_27022023031775', '0090019100_27022023031775']
Stack 3 with items: ['0090019100_27022023031775', '0090019100_27022023031775', '0090019100_27022023031775']
Stack 4 with items: ['0090019100_27022023031775', '0090019100_27022023029940', '0090019100_27022023031775']
Stack 5 with items: ['0090019100_27022023029940', '0090019100_27022023029940', '0090019100_27022023029940']
Stack 6 with items: ['0090019100_27022023029940', '0090019100_27022023029940', '0090019100_27022023029940']
Stack 7 with items: ['0090019100_27022023029940', '0090019100_27022023029940', '0090019100_27022023029940']
Stack 8 with items: ['0090019100_27022023029940', '0090019100_27022023029940', '0090019100_27022023029940']
Stack 9 with items: ['0090019100_27022023024027', '0090019100_27022023018925', '0090019100_27022023024027']
Stack 10 with items: ['0090019100_27022023018925', '0090019100_27022023017826', '0090019100_27022023018925']
Stack 11 with items: ['0090019100_27022023017826', '0090019100_27022023017179', '0090019100_27022023017179']
Stack 12 with items: ['0090019100_27022023017179', '0090019100_27022023017074', '0090019100_27022023017074']
Stack 13 with items: ['0090019100_27022023017074', '0090019100_27022023005782', '0090019100_27022023005782']
Stack 14 with items: ['0090019100_27022023005782', '0090019100_27022023005782', '0090019100_27022023005782']
Stack 15 with items: ['0090019100_27022023005782', '0090019100_27022023005782', '0090019100_27022023005782']
Heuristic packed all stacks
