dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P248055543
Min2DVol: 36.48000000000002 [m2]
Stack 0 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 1 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 2 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 3 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 4 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 5 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 6 with items: ['0090017100_03072022012302', '0090017100_03072022012302', '0090017100_03072022012302']
Stack 7 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 8 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 9 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 10 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 11 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 12 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 13 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 14 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 15 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 16 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 17 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 18 with items: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 17 missing: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
Stack 18 missing: ['0090017100_03072022000152', '0090017100_03072022000152', '0090017100_03072022000152']
