dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P079700401
Min2DVol: 33.04800000000001 [m2]
Stack 0 with items: ['0090018000_27022023005634']
Stack 1 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 2 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 3 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 4 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 5 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 6 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 7 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 8 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 9 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 10 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 11 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 12 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 13 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Stack 14 with items: ['0090018000_27022023015575', '0090018000_27022023015575']
Heuristic packed all stacks
