dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P191038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_14062023035506', '0090016200_14062023000933']
Stack 1 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 2 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 3 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 4 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 5 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 6 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 7 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 8 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 9 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 10 with items: ['0090016200_14062023026434', '0090016200_14062023022869']
Stack 11 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stack 12 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stack 13 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stack 14 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023035506', '0090016200_14062023000933']
