dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173401707
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_14062023042263', '0090016800_14062023013894']
Stack 1 with items: ['0090016800_14062023005076']
Stack 2 with items: ['0090016800_14062023036962', '0090016800_14062023036962', '0090016800_14062023036962']
Stack 3 with items: ['0090016800_14062023031770', '0090016800_14062023031770', '0090016800_14062023031770']
Stack 4 with items: ['0090016800_14062023031770', '0090016800_14062023020584', '0090016800_14062023020584']
Stack 5 with items: ['0090016800_14062023028595', '0090016800_14062023015985', '0090016800_14062023028595']
Stack 6 with items: ['0090016800_14062023020584', '0090016800_14062023020584', '0090016800_14062023020584']
Stack 7 with items: ['0090016800_14062023020584', '0090016800_14062023020584', '0090016800_14062023020584']
Stack 8 with items: ['0090016800_14062023015985', '0090016800_14062023015985', '0090016800_14062023015985']
Stack 9 with items: ['0090016800_14062023015985', '0090016800_14062023015985', '0090016800_14062023015985']
Stack 10 with items: ['0090016800_14062023015985', '0090016800_14062023014012', '0090016800_14062023015985']
Stack 11 with items: ['0090016800_14062023014012', '0090016800_14062023014004', '0090016800_14062023011258']
Stack 12 with items: ['0090016800_14062023011258', '0090016800_14062023011258', '0090016800_14062023011258']
Stack 13 with items: ['0090016800_14062023011258', '0090016800_14062023011258', '0090016800_14062023011258']
Stack 14 with items: ['0090016800_14062023011258', '0090016800_14062023011258', '0090016800_14062023011258']
Stack 15 with items: ['0090016800_14062023011258', '0090016800_14062023011082', '0090016800_14062023011082']
Stack 16 with items: ['0090016800_14062023011082', '0090016800_14062023011082', '0090016800_14062023011082']
Stack 17 with items: ['0090016800_14062023011082', '0090016800_14062023011082', '0090016800_14062023011082']
Stack 18 with items: ['0090016800_14062023011082', '0090016800_14062023011082', '0090016800_14062023011082']
Stack 19 with items: ['0090016800_14062023011082', '0090016800_14062023005944', '0090016800_14062023011082']
Stack 20 with items: ['0090016800_14062023009149', '0090016800_14062023009144', '0090016800_14062023009144']
Stack 21 with items: ['0090016800_14062023009144', '0090016800_14062023007869', '0090016800_14062023009144']
Stack 22 with items: ['0090016800_14062023007489', '0090016800_14062023007489', '0090016800_14062023007489']
Stack 23 with items: ['0090016800_14062023007489', '0090016800_14062023007489', '0090016800_14062023007489']
Stack 24 with items: ['0090016800_14062023007489', '0090016800_14062023007489', '0090016800_14062023007489']
Stack 25 with items: ['0090016800_14062023006810', '0090016800_14062023006810', '0090016800_14062023006810']
Stack 26 with items: ['0090016800_14062023005944', '0090016800_14062023005472', '0090016800_14062023005944']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023009144', '0090016800_14062023007869', '0090016800_14062023009144']
